Reference, Quantity, Value, Footprint, Datasheet
C1 C2 ,2,"22p","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~"
C3 ,1,"470uF","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~"
C4 ,1,"1uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
C5 C6 C7 C9 C11 ,5,"100n","Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","~"
C8 C10 ,2,"200uF","Capacitor_THT:CP_Radial_D8.0mm_P2.50mm","~"
D1 D2 D3 D4 D5 D6 D7 D8 D_S1 D11 D12 D13 D14 D15 D16 D17 D_S2 D18 ,18,"LED","dafx-kicad-lib:LED_D5.0mm","~"
D26 D27 ,2,"1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
D9 D10 D19 D20 D21 D22 D23 D24 D25 ,9,"1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
FB1 ,1,"Ferrite_Bead","4MS:Ferrite_Bead_TH","~"
ISP1 ,1,"AVR-ISP-6","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical"," ~"
JI_1 JO_1 ,2,"NYS2152/NYS215","Connector_Audio:Jack_3.5mm_Neutrik_NMJ6HCD2_Horizontal","~"
JP1 ,1,"Jumper_NO_Small","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
JP2 ,1,"GND/GNDA","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
JS_1 JR_2 JS_2 JR_3 JS_3 JR_4 JS_4 JR_5 JS_5 JS_6 JR_7 JS_7 JR_8 JS_8 JR_1 JR_6 ,16,"NYS2152/NYS215","Connector_Audio:Jack_6.35mm_Neutrik_NMJ6HCD2_Horizontal","~"
K1 K2 K3 K4 K5 K6 K7 K8 ,8,"FRT5","Relay_THT:Relay_DPDT_FRT5","https://www.elpro.org/de/index.php?controller=attachment&id_attachment=8663"
MIDI_OUT1 MIDI_IN1 ,2,"DIN-5","dafx-kicad-lib:MIDI-HEADER","https://www.bitsbox.co.uk/index.php?main_page=product_info&cPath=225_226_300&products_id=1601"
PWR_IN1 ,1,"Barrel_Jack","Connector_Wire:SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm","~"
Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8 ,8,"2N3904","Package_TO_SOT_THT:TO-92_Inline_Wide","https://www.fairchildsemi.com/datasheets/2N/2N3904.pdf"
R1 R2 R3 R4 R5 R6 R7 R8 R19 R21 R22 R23 R24 R25 R26 R27 R18 R28 ,18,"820R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R10 R11 R13 ,3,"220R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R12 ,1,"4k7","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R15 R20 R29 R30 R31 R32 R33 R34 ,8,"1k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R17 R16 ,2,"330R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R9 ,1,"10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
S1_1 S1_2 S2_2 S2_1 S3_1 S3_2 S4_1 S4_2 S5_1 S5_2 S6_1 S6_2 S7_1 S7_2 S8_1 S8_2 GND1 GND2 PWR1 PWR2 TX1 TX2 RX1 RX2 GND3 GNDA1 ,26,"MountingHole_Pad","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","~"
SW1 SW2 SW3 SW4 SW5 ,5,"SW_Push","dafx-kicad-lib:PinHeader_1x02_P2.54mm_Vertical","~"
U1 ,1,"ATmega328P-PU","Package_DIP:DIP-28_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/ATmega328_P%20AVR%20MCU%20with%20picoPower%20Technology%20Data%20Sheet%2040001984A.pdf"
U2 ,1,"LM7805_TO220","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","http://www.fairchildsemi.com/ds/LM/LM7805.pdf"
U3 U4 ,2,"74HC595","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74hc595.pdf"
U5 ,1,"6N138","Package_DIP:DIP-8_W7.62mm","http://www.onsemi.com/pub/Collateral/HCPL2731-D.pdf"
Y1 ,1,"16Mhz","Crystal:Crystal_HC49-4H_Vertical","~"